sonnet-1	sonnet	#New_Monthly_Mag	1820-12-08-MWebb	letter
sonnet-1	sonnet	#New_Monthly_Mag	1820-11-27-SirWilliamElford	letter
sonnet-1	sonnet	#New_Monthly_Mag	1824-02-09_BRHaydon	letter
sonnet-1	sonnet	#New_Monthly_Mag	1819-1823MRMJournal	literary
sonnet-2	sonnet	#Hofland_TC	1821-05-02-BRHaydon	letter
sonnet-2	sonnet	#Hofland_TC	1818-01-12_WElford	letter
sonnet-2	sonnet	#Hofland_TC	1819-04-08_Elford	letter
sonnet-2	sonnet	#Hofland_TC	1820-01-24-SirWilliamElford	letter
sonnet-2	sonnet	#Hofland_TC	1819-02-27_Elford	letter
sonnet-2	sonnet	#Hofland_TC	1821-04-20_Elford	letter
sonnet-2	sonnet	#Hofland_TC	1821-04-18-BRHaydon	letter
sonnet-2	sonnet	#Hofland_TC	1819-12-04_Elford	letter
sonnet-2	sonnet	#Hofland_B	1819-07-28-f377-Elford	letter
sonnet-2	sonnet	#Hofland_B	1820-09-30-Elford	letter
sonnet-2	sonnet	#Hofland_B	1823-04-03-G-Mitford	letter
sonnet-2	sonnet	#Hofland_B	1821-06-21_Talfourd	letter
sonnet-2	sonnet	#Hofland_B	1821-07-31-Talfourd	letter
sonnet-2	sonnet	#Hofland_B	1823-03-25_Haydon	letter
sonnet-2	sonnet	#Hofland_B	1822-08-13-Talfourd	letter
sonnet-2	sonnet	#Hofland_B	1819-02-10_Elford	letter
sonnet-2	sonnet	#Hofland_B	1819-02-27_Elford	letter
sonnet-2	sonnet	#Hofland_B	1821-04-20_Elford	letter
sonnet-2	sonnet	#Hofland_B	1819-06-09_MWebb	letter
sonnet-2	sonnet	#Hofland_B	1821-04-18-BRHaydon	letter
sonnet-2	sonnet	#Hofland_B	1819-12-04_Elford	letter
sonnet-2	sonnet	#Hofland_B	1819-1823MRMJournal	literary
sonnet-2	sonnet	#La_Belle_Assemblee	1819-05-16_MWebb	letter
sonnet-2	sonnet	#DramaticScenes	1821-05-02-BRHaydon	letter
sonnet-2	sonnet	#DramaticScenes	1822-05-19-Talfourd	letter
sonnet-2	sonnet	#DramaticScenes	1821-04-20_Elford	letter
sonnet-2	sonnet	#DramaticScenes	Rienzi_headnote.v2	literary
sonnet-2	sonnet	#DramaticScenes	1854_Intro_DramaticWorks	literary
sonnet-3	sonnet	#alder	OVLucy	literary
sonnet-3	sonnet	#alder	OVWalksInTheCountryTHEVISIT	literary
sonnet-3	sonnet	#hazel	OVWalksInTheCountryNUTTING	literary
sonnet-3	sonnet	#hazel	1819-1823MRMJournal	literary
sonnet-3	sonnet	#hazel	OVWalksInTheCountryTHEVISIT	literary
sonnet-3	sonnet	#vine	OVOurVillage	literary
sonnet-3	sonnet	#vine	OVWalksInTheCountryNUTTING	literary
sonnet-3	sonnet	#vine	OVAuntMartha	literary
sonnet-4	sonnet	#Richardson_H	1825-07-29_Talfourd	letter
sonnet-4	sonnet	#Alcestis_play	1825-07-29_Talfourd	letter
sonnet-4	sonnet	#Euripides	1821Nov12_13.Talfourd	letter
sonnet-4	sonnet	#Euripides	1821-10-31-BRHaydon	letter
sonnet-4	sonnet	#Euripides	1822-05-19-Talfourd	letter
sonnet-4	sonnet	#Euripides	1821_11_23_Elford	letter
sonnet-4	sonnet	#Euripides	1825-07-29_Talfourd	letter
sonnet-4	sonnet	#Euripides	1823-04-26_Macready	letter
sonnet-4	sonnet	#Euripides	1821-10-28-Talfourd	letter
sonnet-4	sonnet	#Euripides	OVLucy	literary
sonnet-4	sonnet	#Euripides	1854_Intro_DramaticWorks	literary
sonnet-4	sonnet	#Reading_School	1821-10-22_Talfourd	letter
sonnet-4	sonnet	#Reading_School	1854_Intro_DramaticWorks	literary
sonnet-4	sonnet	#nightingale	OVEllen	literary
sonnet-4	sonnet	#nightingale	1819-1823MRMJournal	literary
